Date,Open,High,Low,Close,Volume,RSI_14,MACD,MACD_Signal,ATR_14,Bollinger_Upper,Bollinger_Middle,Bollinger_Lower,"('VIXCLS', '^VIX')"
2025-02-28,499.3852933938716,508.02240713965296,496.1900461196219,507.413330078125,47654000,39.70082562866177,-2.7673794097229347,0.7555847482284441,8.96451774565798,545.0250451608416,524.329084777832,503.6331243948224,19.6299991607666
2025-03-03,510.7582993293104,512.2760249711163,492.84501082888505,496.3098449707031,44587200,34.12604507911486,-4.343744325629245,-0.2642810665430939,9.712124631127498,547.0981089152298,523.0689636230469,499.039818330864,22.780000686645508
2025-03-04,493.44414810630246,502.98991062423903,487.0137349661512,494.8121032714844,67875400,33.443852751901105,-5.648764673634446,-1.3411777879613642,10.15955684733895,548.8767824560445,521.942643737793,495.00850501954153,23.510000228881836
2025-03-05,495.4611356242819,502.8800645204116,490.5284891926154,501.2624816894531,46323700,39.09107358182365,-6.092283024927269,-2.2913988353545456,10.31612959594304,549.199867936102,520.8213165283203,492.4427651205385,21.93000030517578
2025-03-06,492.9548682867015,497.8375709366056,485.4760310990004,487.4730529785156,57574300,32.70287639254422,-7.4703525930527235,-3.327189586894181,10.706866809836589,550.6307790837187,518.8916946411133,487.15261019850794,24.8700008392334
2025-03-07,486.4345981651802,492.5454803049767,479.8144656896888,491.0577087402344,54714700,35.646995715563385,-8.178949058962075,-4.29754148130776,10.851448795940254,550.5954092974603,517.0040100097656,483.41261072207095,23.3700008392334
2025-03-10,482.7301311359428,483.2493458601562,467.96214564805655,472.0260925292969,76668000,28.514551956563196,-10.159101440145719,-5.469853473075352,11.72602838852865,553.2615135629924,514.4982467651367,475.7349799672811,27.860000610351562
2025-03-11,471.6466493194181,478.0970214694122,466.31460454838,470.8977661132813,68760800,28.154874853884365,-11.684738587477227,-6.712830495955727,11.730056140850335,554.1718680391575,511.62003936767576,469.068210696194,26.920000076293945
2025-03-12,478.4465242260423,480.3436889912064,471.0875031883269,476.2098693847656,46971100,32.47341968980748,-12.32312140674992,-7.834888678114565,11.566903764927105,553.6445468630113,509.0703430175781,464.49613917214486,24.229999542236328
2025-03-13,475.5408338119963,475.5707879212251,465.73544909598814,467.6426086425781,46563300,29.4036772850953,-13.366272661605251,-8.941165474812703,11.488869230916418,553.2598295374274,506.0768081665039,458.89378679558035,24.65999984741211
2025-03-14,473.0246075899529,479.8444240323692,472.4155000594354,478.9457702636719,43563000,37.76289993164092,-13.129557502198338,-9.77884388028983,11.539793956550323,549.8890319896157,503.268994140625,456.6489562916343,21.770000457763672
2025-03-17,478.89581870707696,485.11655285143536,477.0885163381632,482.0511169433594,41744400,39.86945956462179,-12.546752357249773,-10.33242557568182,11.288954139173313,545.2322293295816,500.50411529541014,455.77600126123866,20.510000228881836
2025-03-18,478.696148092504,478.8958320033506,471.7065712980047,473.8334045410156,39072300,36.36196296185355,-12.602699716155144,-10.786480403776483,11.22149638961484,539.8257717738682,497.26744384765624,454.7091159214444,21.700000762939453
2025-03-19,476.100008413995,484.6073108234791,474.1628947137665,480.1739501953125,40430300,40.69701061359826,-11.997114093688026,-11.028607141758792,11.189525667675458,532.963727008677,494.3403076171875,455.71688822569797,19.899999618530273
2025-03-20,476.16989532147545,483.8284570603852,475.47092548434057,478.5463562011719,36780500,39.94479656133609,-11.515769732670151,-11.126039659941064,10.98724037541611,525.4144173957062,491.44612579345704,457.47783419120793,19.799999237060547
2025-03-21,473.3740492680448,480.8928353676472,472.2058085419186,480.1239929199219,42234900,41.08157460052923,-10.88156287701321,-11.077144303355492,10.822939407581288,519.681853409499,489.1874938964844,458.6931343834698,19.280000686645508
2025-03-24,487.739990234375,491.510009765625,484.3999938964844,490.6600036621094,34567200,48.141482168079406,-9.420191259933517,-10.745753694671098,10.86315922458999,515.0301681937656,487.7656997680664,460.50123134236713,17.479999542236328
